lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app 2>&1 | grep -E "ProtectLivestream"
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hautüre - size: 6693 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von Seite - size: 168489 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Carport - size: 119284 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Haus vorne - size: 126434 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von oben - size: 139901 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment structure:
hass-dashboard  | [ProtectLivestream] Fixing ftyp major_brand from "dash" to "isom" for MSE compatibility
hass-dashboard  | [ProtectLivestream] Init segment cached for Hoftor - size: 1181
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.640020 (profile: 100 compat: 0 level: 32 )
hass-dashboard  | [ProtectLivestream] Sending codec for Hoftor : avc1.640020 (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hautüre - size: 11504 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hoftor - size: 230927 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von hinten ( 68315e3702d06803e40003fb ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Garten von hinten : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hautüre - size: 9051 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garagentor - size: 58311 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hoftor - size: 12799 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment structure:
hass-dashboard  | [ProtectLivestream] Fixing ftyp major_brand from "dash" to "isom" for MSE compatibility
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von hinten - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Garten von hinten : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #3 for Carport - size: 3620 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von Seite - size: 2935 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hautüre - size: 9658 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von oben - size: 5115 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Haus vorne - size: 3276 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Einfahrt von hinten ( 68315e3703c16803e4000402 ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Einfahrt von hinten : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Stream started for: Einfahrt von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hoftor - size: 12986 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hautüre - size: 10141 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Einfahrt von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment structure:
hass-dashboard  | [ProtectLivestream] Fixing ftyp major_brand from "dash" to "isom" for MSE compatibility
hass-dashboard  | [ProtectLivestream] Init segment cached for Einfahrt von hinten - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Einfahrt von hinten : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garagentor - size: 5731 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hoftor - size: 12525 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hautüre - size: 13853 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von hinten - size: 154347 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Carport - size: 3669 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von Seite - size: 3095 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Haus vorne - size: 3546 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von oben - size: 4625 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hoftor - size: 12304 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hautüre - size: 13255 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hoftor - size: 8174 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Einfahrt von hinten - size: 129786 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garagentor - size: 4718 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Haus vorne - size: 3407 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hoftor - size: 12373 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von hinten - size: 3028 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von Seite - size: 3201 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Carport - size: 3670 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von oben - size: 4535 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Haus vorne - size: 155221 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hoftor - size: 15862 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Carport - size: 2629 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Haus vorne - size: 2299 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Einfahrt von hinten - size: 4452 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hoftor - size: 13665 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Carport - size: 148683 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garagentor - size: 4834 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Haus vorne - size: 2050 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von hinten - size: 2997 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von oben - size: 5325 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von Seite - size: 3073 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Carport - size: 2997 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Haus vorne - size: 2138 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von oben - size: 185535 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Carport - size: 3081 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Einfahrt von hinten - size: 4478 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von oben - size: 4393 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garagentor - size: 4652 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Haus vorne - size: 2720 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Carport - size: 2960 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von hinten - size: 3078 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garagentor - size: 56497 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von Seite - size: 3060 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von oben - size: 4835 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von Seite - size: 181078 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von oben - size: 5393 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garagentor - size: 4134 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Einfahrt von hinten - size: 4074 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von Seite - size: 1677 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garagentor - size: 4038 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von hinten - size: 3102 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von Seite - size: 2109 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garagentor - size: 2520 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Einfahrt von hinten - size: 3292 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von hinten - size: 2101 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Einfahrt von hinten - size: 147120 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von hinten - size: 166376 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Einfahrt von hinten - size: 4297 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von hinten - size: 1681 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Einfahrt von hinten - size: 5515 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von hinten - size: 1911 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Einfahrt von hinten - size: 5198 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703326803e40003fe - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Stream ended for: Haus vorne
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703a36803e4000401 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von oben
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream ended for: Hoftor
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von hinten
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702fd6803e40003fc - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Stream closed for: Haus vorne
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von oben
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream ended for: Hautüre
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream ended for: Carport
hass-dashboard  | [ProtectLivestream] Client removed from 68315e37035b6803e40003ff - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Stream ended for: Garagentor
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703c16803e4000402 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Stream ended for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Garagentor
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [ProtectLivestream] Stream closed for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Hautüre
